id,AirBnb Neighborhood,AirBnb Price,AirBnb Type,AirBnb Lat,AirBnb Long,AirBnb Source,neighborhood name
28612443,"{'id': 19810, 'name': 'Pacific Palisades'}",14976,House,34.04000092,-118.529808,Airbnb,Pacific Palisades
28612467,"{'id': 19810, 'name': 'Pacific Palisades'}",1530,Apartment,34.02664948,-118.5169067,Airbnb,Pacific Palisades
28612449,"{'id': 19810, 'name': 'Pacific Palisades'}",2304,Guesthouse,34.03731155,-118.5320206,Airbnb,Pacific Palisades
28612454,"{'id': 19810, 'name': 'Pacific Palisades'}",6084,House,34.04430008,-118.538147,Airbnb,Pacific Palisades
28612432,"{'id': 19810, 'name': 'Pacific Palisades'}",2754,House,34.04616928,-118.5281067,Airbnb,Pacific Palisades
28612461,"{'id': 19810, 'name': 'Pacific Palisades'}",8064,House,34.04602814,-118.5303726,Airbnb,Pacific Palisades
28612425,"{'id': 19810, 'name': 'Pacific Palisades'}",5400,Bungalow,34.04166031,-118.5302277,Airbnb,Pacific Palisades
28612436,"{'id': 19810, 'name': 'Pacific Palisades'}",8604,House,34.04724121,-118.5103302,Airbnb,Pacific Palisades
28612473,"{'id': 19810, 'name': 'Pacific Palisades'}",4392,Guesthouse,34.03470993,-118.5160675,Airbnb,Pacific Palisades
28612439,"{'id': 19810, 'name': 'Pacific Palisades'}",7524,House,34.05123901,-118.5181808,Airbnb,Pacific Palisades
28612476,"{'id': 19810, 'name': 'Pacific Palisades'}",2070,Apartment,34.04291153,-118.5320892,Airbnb,Pacific Palisades
28612480,"{'id': 19810, 'name': 'Pacific Palisades'}",10080,House,34.05348969,-118.5466003,Airbnb,Pacific Palisades
28612487,"{'id': 19810, 'name': 'Pacific Palisades'}",2970,Bungalow,34.04568863,-118.5226822,Airbnb,Pacific Palisades
28612492,"{'id': 19810, 'name': 'Pacific Palisades'}",9378,House,34.04230881,-118.5362625,Airbnb,Pacific Palisades
28612496,"{'id': 19810, 'name': 'Pacific Palisades'}",8892,House,34.04071045,-118.560791,Airbnb,Pacific Palisades
28612503,"{'id': 19810, 'name': 'Pacific Palisades'}",1764,Guesthouse,34.03847122,-118.5293503,Airbnb,Pacific Palisades
28612509,"{'id': 19810, 'name': 'Pacific Palisades'}",3636,Apartment,34.04338074,-118.564003,Airbnb,Pacific Palisades
28612514,"{'id': 19810, 'name': 'Pacific Palisades'}",24948,House,34.07527924,-118.5048294,Airbnb,Pacific Palisades
28612525,"{'id': 19810, 'name': 'Pacific Palisades'}",1512,Guesthouse,34.0447998,-118.5449982,Airbnb,Pacific Palisades
28612521,"{'id': 19810, 'name': 'Pacific Palisades'}",3600,Guest suite,34.04502869,-118.5626678,Airbnb,Pacific Palisades
28612997,"{'id': 21056, 'name': 'Venice'}",2232,Cottage,33.99393845,-118.4628983,Airbnb,Venice
28613494,"{'id': 21056, 'name': 'Venice'}",1548,Apartment,33.98321915,-118.4675827,Airbnb,Venice
28612976,"{'id': 21056, 'name': 'Venice'}",2736,Guest suite,33.99425125,-118.4632874,Airbnb,Venice
28613595,"{'id': 21056, 'name': 'Venice'}",7056,House,33.99514008,-118.4494629,Airbnb,Venice
28612637,"{'id': 21056, 'name': 'Venice'}",1872,Apartment,33.99150848,-118.4684067,Airbnb,Venice
28613288,"{'id': 21056, 'name': 'Venice'}",2448,Bungalow,33.99781036,-118.4571609,Airbnb,Venice
28613163,"{'id': 21056, 'name': 'Venice'}",10764,House,33.99539185,-118.4641266,Airbnb,Venice
28612729,"{'id': 21056, 'name': 'Venice'}",6804,House,33.99372864,-118.4770966,Airbnb,Venice
28613053,"{'id': 21056, 'name': 'Venice'}",1872,Apartment,33.99502945,-118.4768677,Airbnb,Venice
28612569,"{'id': 21056, 'name': 'Venice'}",5490,House,34.00043106,-118.4567413,Airbnb,Venice
28613277,"{'id': 21056, 'name': 'Venice'}",2286,Apartment,33.99755096,-118.4763794,Airbnb,Venice
28613716,"{'id': 21056, 'name': 'Venice'}",1800,Apartment,33.98522949,-118.4729233,Airbnb,Venice
28613189,"{'id': 21056, 'name': 'Venice'}",1944,Apartment,33.99443054,-118.4765625,Airbnb,Venice
28612713,"{'id': 21056, 'name': 'Venice'}",5526,Condominium,33.99753952,-118.4726028,Airbnb,Venice
28613575,"{'id': 21056, 'name': 'Venice'}",7200,House,33.99446869,-118.4779816,Airbnb,Venice
28612984,"{'id': 21056, 'name': 'Venice'}",2034,Guest suite,33.99042892,-118.4546814,Airbnb,Venice
28612748,"{'id': 21056, 'name': 'Venice'}",8694,House,33.99209976,-118.4753799,Airbnb,Venice
28613046,"{'id': 21056, 'name': 'Venice'}",3942,Cottage,33.99539948,-118.4798584,Airbnb,Venice
28612818,"{'id': 21056, 'name': 'Venice'}",8316,House,33.9953804,-118.4797974,Airbnb,Venice
28612970,"{'id': 21056, 'name': 'Venice'}",7200,House,33.99024963,-118.453743,Airbnb,Venice
28613587,"{'id': 32059, 'name': 'Hollywood'}",1422,Guest suite,34.10546875,-118.3144226,Airbnb,Hollywood
28615217,"{'id': 32059, 'name': 'Hollywood'}",1674,Apartment,34.10189056,-118.2738876,Airbnb,Hollywood
28615274,"{'id': 32059, 'name': 'Hollywood'}",5760,House,34.0979805,-118.2779922,Airbnb,Hollywood
28614513,"{'id': 32059, 'name': 'Hollywood'}",1728,Apartment,34.08731079,-118.313652,Airbnb,Hollywood
28613306,"{'id': 32059, 'name': 'Hollywood'}",2250,Apartment,34.11371994,-118.2742004,Airbnb,Hollywood
28615048,"{'id': 32059, 'name': 'Hollywood'}",2052,Apartment,34.09170914,-118.3071289,Airbnb,Hollywood
28615097,"{'id': 32059, 'name': 'Hollywood'}",2430,Apartment,34.10409164,-118.3316498,Airbnb,Hollywood
28613333,"{'id': 32059, 'name': 'Hollywood'}",1494,Apartment,34.08369827,-118.3423004,Airbnb,Hollywood
28613451,"{'id': 32059, 'name': 'Hollywood'}",6048,House,34.10956955,-118.3383331,Airbnb,Hollywood
28615171,"{'id': 32059, 'name': 'Hollywood'}",1908,Guesthouse,34.1063385,-118.2755585,Airbnb,Hollywood
28615289,"{'id': 32059, 'name': 'Hollywood'}",1386,Apartment,34.09347916,-118.3223419,Airbnb,Hollywood
28613991,"{'id': 32059, 'name': 'Hollywood'}",972,Apartment,34.09764099,-118.3382721,Airbnb,Hollywood
28613790,"{'id': 32059, 'name': 'Hollywood'}",3438,Townhouse,34.0940094,-118.3320999,Airbnb,Hollywood
28613754,"{'id': 32059, 'name': 'Hollywood'}",5472,House,34.09484863,-118.3402328,Airbnb,Hollywood
28614792,"{'id': 32059, 'name': 'Hollywood'}",1908,Apartment,34.08378983,-118.3189468,Airbnb,Hollywood
28614683,"{'id': 32059, 'name': 'Hollywood'}",1224,Guest suite,34.10744858,-118.3237686,Airbnb,Hollywood
28614524,"{'id': 32059, 'name': 'Hollywood'}",1764,Apartment,34.09461975,-118.3402328,Airbnb,Hollywood
28613263,"{'id': 32059, 'name': 'Hollywood'}",1836,Guest suite,34.11867905,-118.3149185,Airbnb,Hollywood
28615244,"{'id': 32059, 'name': 'Hollywood'}",1638,Apartment,34.10644913,-118.3233795,Airbnb,Hollywood
28614760,"{'id': 32059, 'name': 'Hollywood'}",1728,Apartment,34.10411835,-118.297699,Airbnb,Hollywood
28613476,"{'id': 47880, 'name': 'Studio City'}",10008,House,34.13980103,-118.4028015,Airbnb,Studio City
28613713,"{'id': 47880, 'name': 'Studio City'}",2718,Guesthouse,34.14796829,-118.4033203,Airbnb,Studio City
28613464,"{'id': 47880, 'name': 'Studio City'}",5292,House,34.15483856,-118.4088821,Airbnb,Studio City
28613484,"{'id': 47880, 'name': 'Studio City'}",3510,Apartment,34.13774109,-118.3852463,Airbnb,Studio City
28613366,"{'id': 47880, 'name': 'Studio City'}",5148,Apartment,34.15127945,-118.3855133,Airbnb,Studio City
28613544,"{'id': 47880, 'name': 'Studio City'}",2430,Apartment,34.14535904,-118.3948593,Airbnb,Studio City
28613594,"{'id': 47880, 'name': 'Studio City'}",19260,Villa,34.12646866,-118.383728,Airbnb,Studio City
28613699,"{'id': 47880, 'name': 'Studio City'}",972,Guesthouse,34.13916016,-118.3762436,Airbnb,Studio City
28613580,"{'id': 47880, 'name': 'Studio City'}",1026,Guest suite,34.13951111,-118.366127,Airbnb,Studio City
28613584,"{'id': 47880, 'name': 'Studio City'}",2250,House,34.15404892,-118.4120636,Airbnb,Studio City
28613497,"{'id': 47880, 'name': 'Studio City'}",2196,Guest suite,34.14236069,-118.4124374,Airbnb,Studio City
28613492,"{'id': 47880, 'name': 'Studio City'}",2736,Townhouse,34.149189,-118.4137192,Airbnb,Studio City
28613743,"{'id': 47880, 'name': 'Studio City'}",2538,Guesthouse,34.13690948,-118.4106064,Airbnb,Studio City
28613720,"{'id': 47880, 'name': 'Studio City'}",2286,Guesthouse,34.14535141,-118.3873367,Airbnb,Studio City
28613532,"{'id': 47880, 'name': 'Studio City'}",4122,House,34.13991928,-118.3808899,Airbnb,Studio City
28613513,"{'id': 47880, 'name': 'Studio City'}",4590,Condominium,34.14704895,-118.3950272,Airbnb,Studio City
28613504,"{'id': 47880, 'name': 'Studio City'}",1692,House,34.14825058,-118.3779221,Airbnb,Studio City
28613571,"{'id': 47880, 'name': 'Studio City'}",1782,Guest suite,34.14017868,-118.3893585,Airbnb,Studio City
28613727,"{'id': 47880, 'name': 'Studio City'}",6228,House,34.14310074,-118.363533,Airbnb,Studio City
28613551,"{'id': 47880, 'name': 'Studio City'}",1818,Guesthouse,34.15090942,-118.3987274,Airbnb,Studio City
28613678,"{'id': 51906, 'name': 'Encino'}",5022,House,34.14712143,-118.4715881,Airbnb,Encino
28613558,"{'id': 51906, 'name': 'Encino'}",4320,House,34.15930939,-118.5098038,Airbnb,Encino
28613684,"{'id': 51906, 'name': 'Encino'}",1224,Guesthouse,34.16302872,-118.4753494,Airbnb,Encino
28613640,"{'id': 51906, 'name': 'Encino'}",4428,House,34.17620087,-118.5191116,Airbnb,Encino
28613588,"{'id': 51906, 'name': 'Encino'}",2790,Guesthouse,34.16115189,-118.4837189,Airbnb,Encino
28613597,"{'id': 51906, 'name': 'Encino'}",2682,House,34.1742897,-118.5143204,Airbnb,Encino
28613621,"{'id': 51906, 'name': 'Encino'}",1602,Guesthouse,34.17834854,-118.5247498,Airbnb,Encino
28613606,"{'id': 51906, 'name': 'Encino'}",2160,Condominium,34.1694603,-118.5185394,Airbnb,Encino
28613693,"{'id': 51906, 'name': 'Encino'}",2700,Condominium,34.16564941,-118.5189819,Airbnb,Encino
28613577,"{'id': 51906, 'name': 'Encino'}",4140,House,34.14995956,-118.4946671,Airbnb,Encino
28613614,"{'id': 51906, 'name': 'Encino'}",1224,Guest suite,34.16267014,-118.4748917,Airbnb,Encino
28613631,"{'id': 51906, 'name': 'Encino'}",1710,House,34.16188049,-118.4794006,Airbnb,Encino
28613661,"{'id': 51906, 'name': 'Encino'}",2700,Apartment,34.16532898,-118.5011215,Airbnb,Encino
28613528,"{'id': 51906, 'name': 'Encino'}",8136,House,34.1371994,-118.4767532,Airbnb,Encino
28613703,"{'id': 51906, 'name': 'Encino'}",1602,Guesthouse,34.17758179,-118.5253906,Airbnb,Encino
28613568,"{'id': 51906, 'name': 'Encino'}",1296,Guest suite,34.15736008,-118.5027771,Airbnb,Encino
28613509,"{'id': 51906, 'name': 'Encino'}",2178,Apartment,34.16944885,-118.5167313,Airbnb,Encino
28613714,"{'id': 51906, 'name': 'Encino'}",2394,Condominium,34.17005157,-118.5185165,Airbnb,Encino
28613723,"{'id': 51906, 'name': 'Encino'}",1962,Guesthouse,34.18053818,-118.5267563,Airbnb,Encino
28613752,"{'id': 51906, 'name': 'Encino'}",3582,Condominium,34.17015839,-118.5190506,Airbnb,Encino
28614477,"{'id': 114246, 'name': 'South Robertson'}",3510,Apartment,34.05414963,-118.3992767,Airbnb,South Los Angeles
28614347,"{'id': 114246, 'name': 'South Robertson'}",2286,Apartment,34.05458069,-118.4013672,Airbnb,South Los Angeles
28614371,"{'id': 114246, 'name': 'South Robertson'}",3150,Condominium,34.05651855,-118.4034271,Airbnb,South Los Angeles
28614319,"{'id': 114246, 'name': 'Westwood'}",6336,House,34.05979919,-118.4290314,Airbnb,Westwood
28614638,"{'id': 115729, 'name': 'South LA'}",2988,House,33.99945068,-118.3414612,Airbnb,South Los Angeles
28614682,"{'id': 115729, 'name': 'South LA'}",6768,House,33.98571014,-118.3476791,Airbnb,South Los Angeles
28614535,"{'id': 115729, 'name': 'South LA'}",1512,Apartment,33.99253845,-118.3281708,Airbnb,South Los Angeles
28614582,"{'id': 115729, 'name': 'South LA'}",4950,House,33.98355865,-118.3512573,Airbnb,South Los Angeles
28614570,"{'id': 115729, 'name': 'South LA'}",1062,Apartment,33.98588943,-118.3548508,Airbnb,South Los Angeles
28614557,"{'id': 115729, 'name': 'South LA'}",3312,House,33.98945999,-118.3280716,Airbnb,South Los Angeles
28614565,"{'id': 115729, 'name': 'South LA'}",1926,House,33.97126007,-118.3268127,Airbnb,South Los Angeles
28614620,"{'id': 115729, 'name': 'South LA'}",3132,Guesthouse,33.99412918,-118.3416824,Airbnb,South Los Angeles
28614550,"{'id': 115729, 'name': 'South LA'}",2412,House,33.98992157,-118.3354187,Airbnb,South Los Angeles
28614642,"{'id': 115729, 'name': 'South LA'}",1638,Guesthouse,33.9875412,-118.3481674,Airbnb,South Los Angeles
28614589,"{'id': 115729, 'name': 'South LA'}",3330,House,33.99359131,-118.3492737,Airbnb,South Los Angeles
28614632,"{'id': 115729, 'name': 'South LA'}",1044,Guesthouse,33.98522949,-118.3488312,Airbnb,South Los Angeles
28614692,"{'id': 115729, 'name': 'South LA'}",3420,House,33.99261093,-118.3431168,Airbnb,South Los Angeles
28614653,"{'id': 115729, 'name': 'South LA'}",3294,House,33.99082184,-118.3467178,Airbnb,South Los Angeles
28614604,"{'id': 115836, 'name': 'South LA'}",1242,Guesthouse,34.01636124,-118.3227615,Airbnb,South Los Angeles
28614676,"{'id': 115836, 'name': 'South LA'}",1242,Townhouse,34.02490997,-118.3403931,Airbnb,South Los Angeles
28614619,"{'id': 115836, 'name': 'South LA'}",2700,House,34.01948929,-118.3054276,Airbnb,South Los Angeles
28614664,"{'id': 115836, 'name': 'South LA'}",2700,House,34.03052139,-118.3231125,Airbnb,South Los Angeles
28614685,"{'id': 115836, 'name': 'South LA'}",5400,House,34.0251503,-118.3080978,Airbnb,South Los Angeles
28614700,"{'id': 115836, 'name': 'South LA'}",3204,House,34.02051926,-118.3174591,Airbnb,South Los Angeles
28614564,"{'id': 115836, 'name': 'South LA'}",1224,Guesthouse,34.01781845,-118.3222504,Airbnb,South Los Angeles
28614711,"{'id': 115836, 'name': 'South LA'}",2610,Apartment,34.03179932,-118.3236923,Airbnb,South Los Angeles
28614716,"{'id': 115836, 'name': 'South LA'}",2322,Apartment,34.03179932,-118.3236923,Airbnb,South Los Angeles
28614705,"{'id': 115836, 'name': 'South LA'}",8856,Villa,34.03448105,-118.3281326,Airbnb,South Los Angeles
28614162,"{'id': 116415, 'name': 'Mar Vista'}",1548,Guesthouse,34.00001144,-118.4452667,Airbnb,Mar Vista
28614296,"{'id': 116415, 'name': 'Mar Vista'}",2646,Guesthouse,34.00568008,-118.4478683,Airbnb,Mar Vista
28614222,"{'id': 116415, 'name': 'Mar Vista'}",1854,Guesthouse,34.02185059,-118.4212494,Airbnb,Mar Vista
28614372,"{'id': 116415, 'name': 'Mar Vista'}",3600,House,34.0067482,-118.4347076,Airbnb,Mar Vista
28614316,"{'id': 116415, 'name': 'Mar Vista'}",2358,Apartment,34.01905823,-118.4239731,Airbnb,Mar Vista
28614207,"{'id': 116415, 'name': 'Mar Vista'}",1512,House,34.00518036,-118.4326706,Airbnb,Mar Vista
28614199,"{'id': 116415, 'name': 'Mar Vista'}",2070,Cottage,33.99835968,-118.4408875,Airbnb,Mar Vista
28614263,"{'id': 116415, 'name': 'Mar Vista'}",1332,Apartment,34.01087952,-118.4268723,Airbnb,Mar Vista
28614422,"{'id': 116415, 'name': 'Mar Vista'}",7722,House,34.00003815,-118.4434586,Airbnb,Mar Vista
28614290,"{'id': 116415, 'name': 'Mar Vista'}",2448,Guest suite,34.00310135,-118.4415436,Airbnb,Mar Vista
28614153,"{'id': 116415, 'name': 'Mar Vista'}",1026,Apartment,34.01520157,-118.4191589,Airbnb,Mar Vista
28614177,"{'id': 116415, 'name': 'Mar Vista'}",1710,Guest suite,34.00458908,-118.435112,Airbnb,Mar Vista
28614275,"{'id': 116415, 'name': 'Mar Vista'}",1674,Guesthouse,34.00582123,-118.4338379,Airbnb,Mar Vista
28614284,"{'id': 116415, 'name': 'Mar Vista'}",1890,Guesthouse,34.00484085,-118.4478531,Airbnb,Mar Vista
28614310,"{'id': 116415, 'name': 'Mar Vista'}",2502,Guesthouse,34.02529907,-118.4193268,Airbnb,Mar Vista
28614346,"{'id': 116415, 'name': 'Mar Vista'}",2430,Apartment,34.0218811,-118.4399033,Airbnb,Mar Vista
28614125,"{'id': 116415, 'name': 'Mar Vista'}",9414,Bungalow,34.00059891,-118.4486389,Airbnb,Mar Vista
28614170,"{'id': 116415, 'name': 'Mar Vista'}",1350,Apartment,34.00188828,-118.4248886,Airbnb,Mar Vista
28614214,"{'id': 116415, 'name': 'Mar Vista'}",1242,Apartment,33.99934006,-118.4357376,Airbnb,Mar Vista
28614147,"{'id': 116415, 'name': 'Mar Vista'}",1314,Apartment,33.99805069,-118.4343033,Airbnb,Mar Vista
28614993,"{'id': 117954, 'name': 'Westwood'}",2646,Apartment,34.05250168,-118.4439697,Airbnb,Westwood
28614898,"{'id': 117954, 'name': 'Westwood'}",2412,Guest suite,34.05150986,-118.4386902,Airbnb,Westwood
28614956,"{'id': 117954, 'name': 'Westwood'}",2808,Apartment,34.05331039,-118.4420929,Airbnb,Westwood
28614771,"{'id': 118208, 'name': 'South LA'}",1170,Guesthouse,33.97449875,-118.2982178,Airbnb,South Los Angeles
28614817,"{'id': 118208, 'name': 'South LA'}",1782,Guest suite,33.98659897,-118.31633,Airbnb,South Los Angeles
28614784,"{'id': 118208, 'name': 'South LA'}",2664,Bungalow,33.98133087,-118.3136673,Airbnb,South Los Angeles
28614798,"{'id': 118208, 'name': 'South LA'}",900,Guesthouse,33.98783875,-118.298233,Airbnb,South Los Angeles
28614842,"{'id': 118208, 'name': 'South LA'}",2556,House,33.98311996,-118.3158112,Airbnb,South Los Angeles
28614828,"{'id': 118208, 'name': 'South LA'}",1890,Guest suite,33.97875977,-118.3108826,Airbnb,South Los Angeles
28614883,"{'id': 118208, 'name': 'South LA'}",1260,Guesthouse,33.98313904,-118.3028564,Airbnb,South Los Angeles
28614854,"{'id': 118208, 'name': 'South LA'}",2952,Guesthouse,33.97171021,-118.3114929,Airbnb,South Los Angeles
28614869,"{'id': 118208, 'name': 'South LA'}",2124,House,33.97838974,-118.2940521,Airbnb,South Los Angeles
28614894,"{'id': 118208, 'name': 'South LA'}",1116,House,33.96178818,-118.3062286,Airbnb,South Los Angeles
28614907,"{'id': 118208, 'name': 'South LA'}",2088,House,33.97967148,-118.3130493,Airbnb,South Los Angeles
28614929,"{'id': 118208, 'name': 'South LA'}",6822,House,33.97288895,-118.2957916,Airbnb,South Los Angeles
28614920,"{'id': 118208, 'name': 'South LA'}",3780,House,33.97222137,-118.2997284,Airbnb,South Los Angeles
28614939,"{'id': 118208, 'name': 'South LA'}",3546,House,33.96128845,-118.2955093,Airbnb,South Los Angeles
28614964,"{'id': 118208, 'name': 'South LA'}",1584,Guest suite,33.98072815,-118.283287,Airbnb,South Los Angeles
28614952,"{'id': 118208, 'name': 'South LA'}",5778,House,33.97352982,-118.3088837,Airbnb,South Los Angeles
28614988,"{'id': 118208, 'name': 'South LA'}",1458,Guesthouse,33.98432922,-118.2977524,Airbnb,South Los Angeles
28614976,"{'id': 118208, 'name': 'South LA'}",1260,Guesthouse,33.98271942,-118.3030472,Airbnb,South Los Angeles
28614427,"{'id': 118920, 'name': 'Westwood'}",2682,Apartment,34.06505966,-118.4509811,Airbnb,Westwood
28614480,"{'id': 118920, 'name': 'Westwood'}",2250,Apartment,34.0643692,-118.4503937,Airbnb,Westwood
28614470,"{'id': 118920, 'name': 'Westwood'}",1818,Apartment,34.06406021,-118.4513168,Airbnb,Westwood
28614438,"{'id': 118920, 'name': 'Westwood'}",1872,Apartment,34.06454086,-118.4504318,Airbnb,Westwood
28614389,"{'id': 118920, 'name': 'Westwood'}",4698,Apartment,34.0621109,-118.443161,Airbnb,Westwood
28614432,"{'id': 118920, 'name': 'Westwood'}",2862,Apartment,34.06497955,-118.4508286,Airbnb,Westwood
28614465,"{'id': 118920, 'name': 'Westwood'}",2052,Apartment,34.06425095,-118.4507599,Airbnb,Westwood
28614395,"{'id': 118920, 'name': 'Westwood'}",6336,House,34.05979919,-118.4290314,Airbnb,Westwood
