City,Population,Violent crime,Murder and nonnegligent manslaughter,Rape (revised definition),Rape (legacy definition),Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Adelanto,33005,212,2,14,,48,148,832,434,254,120,24
Agoura Hills,20970,15,0,1,,6,8,310,82,217,11,0
Alameda,78613,148,2,7,,61,78,1837,228,1245,346,18
Albany,19723,34,1,6,,16,11,605,95,447,63,0
Alhambra3,86175,168,1,13,,74,80,1935,305,1413,211,6
Aliso Viejo,50751,32,0,5,,3,24,364,53,276,34,1
Alturas3,2566,35,0,13,,2,20,65,9,48,4,4
American Canyon3,20687,58,1,7,,21,29,636,97,493,44,2
Anaheim3,349471,1271,18,129,,439,685,10066,1476,6893,1669,28
Anderson,10277,88,0,4,,9,75,476,60,358,56,2
Antioch,110537,771,7,53,,280,431,3948,862,2026,1024,36
Apple Valley,72173,234,1,15,,50,168,1892,427,1187,264,14
Arcadia,58694,68,1,6,,31,30,1275,316,892,64,3
Arcata,17789,54,2,7,,11,34,688,160,443,67,18
Arroyo Grande,18071,35,0,2,,6,27,418,83,299,36,0
Artesia,16988,84,0,2,,30,52,471,99,258,111,3
Arvin,20902,149,3,1,,14,131,473,143,201,113,16
Atascadero3,29316,90,0,11,,15,64,480,119,323,33,5
Atherton,7205,3,0,1,,2,0,87,30,54,2,1
Atwater Village,29219,197,3,8,,26,160,1109,167,757,175,10
Auburn,14118,45,0,2,,7,36,260,56,178,26,0
Avalon,3820,12,0,2,,1,9,56,12,39,5,0
Avenal3,12859,25,2,1,,4,18,196,58,118,20,0
Azusa,49431,173,2,13,,49,109,1219,232,784,196,7
Bakersfield,373887,1810,22,71,,655,1062,15898,3877,9288,2394,339
Baldwin Park,77538,299,1,34,,77,187,1447,243,868,331,5
Banning,31030,197,8,29,,29,131,608,248,221,139,0
Barstow,23700,283,2,12,,70,199,1052,447,408,182,15
Bear Valley,5428,5,1,1,,0,3,67,4,63,0,0
Beaumont,43626,138,1,17,,21,99,891,157,582,148,4
Bell,36395,221,1,17,,70,133,772,194,443,135,0
Bellflower,78635,373,1,21,,152,199,1838,452,816,557,13
Bell Gardens,43411,137,0,6,,51,80,791,91,392,299,9
Belmont,27377,26,1,3,,5,17,449,65,341,41,2
Belvedere,2144,0,0,0,,0,0,29,3,25,1,0
Benicia,28159,29,0,7,,8,14,520,112,338,62,8
Berkeley,120387,530,1,44,,330,155,5928,1090,4099,717,22
Beverly Hills,35054,99,1,9,,40,49,1240,234,930,72,4
Big Bear Lake,5209,54,0,5,,5,44,254,75,157,16,6
Biggs3,1712,24,0,1,,1,22,28,5,14,9,0
Bishop,3833,38,0,2,,4,32,105,12,85,8,0
Blythe,18961,90,1,7,,22,60,870,293,529,25,23
Bradbury,1097,1,0,0,,0,1,10,6,3,1,0
Brawley3,26023,146,1,8,,14,123,976,260,654,44,18
Brea3,42043,80,0,2,,31,47,1259,153,1035,69,2
Brentwood,58398,110,0,17,,43,50,1295,158,985,145,7
Brisbane,4696,9,0,1,,1,7,92,36,49,7,0
Broadmoor,4382,16,0,0,,6,10,80,35,29,16,0
Buellton3,5097,4,0,1,,1,2,54,15,39,0,0
Buena Park,83684,237,1,19,,67,150,2554,332,1831,386,5
Burbank,105865,159,1,10,,50,98,2669,297,2136,223,13
Burlingame,30672,45,1,6,,11,27,950,192,626,130,2
Calabasas,24505,15,0,5,,9,1,274,57,201,14,2
Calexico3,40085,169,0,2,,41,126,1588,367,911,289,21
California City,13218,121,0,5,,20,96,517,270,218,28,1
Calimesa,8553,17,0,0,,5,12,291,71,186,34,0
Calistoga,5338,11,1,2,,1,7,82,10,64,7,1
Camarillo,67325,114,2,16,,30,66,1133,217,840,59,17
Campbell,41544,88,1,11,,30,46,1407,247,1004,142,14
Canyon Lake,11112,7,0,0,,1,6,93,18,59,16,0
Capitola,10201,28,0,2,,12,14,659,41,585,32,1
Carlsbad,113972,172,0,33,,38,101,2142,366,1627,141,8
Carmel,3913,10,0,2,,0,8,114,28,79,7,0
Carpinteria,13829,11,0,0,,2,9,209,45,147,14,3
Carson,93677,433,7,14,,115,297,2156,469,1282,395,10
Cathedral City,53947,117,3,13,,49,52,1156,327,505,320,4
Central Marin,35272,40,0,8,,10,22,757,282,417,58,0
Ceres,47693,122,0,10,,55,57,1610,232,920,454,4
Cerritos,50238,91,0,7,,46,38,1900,354,1324,221,1
Chico3,89949,317,2,59,,87,169,3825,642,2591,401,191
Chino,86344,221,0,21,,53,147,2147,375,1501,262,9
Chino Hills,77515,70,0,7,,23,40,1074,216,761,96,1
Chowchilla,18978,74,0,2,,4,68,336,91,197,41,7
Chula Vista,265215,705,6,63,,239,397,4646,710,3093,816,27
Citrus Heights,86853,385,4,36,,113,232,2592,375,1942,269,6
City of Angels3,3738,17,0,1,,1,15,57,9,37,11,0
Claremont3,36331,64,1,12,,15,36,986,249,674,62,1
Clayton,11879,11,0,0,,2,9,151,26,105,19,1
Clearlake3,15044,117,5,6,,27,79,620,223,302,89,6
Cloverdale,8839,15,0,2,,5,8,119,22,87,10,0
Clovis,103769,239,1,26,,70,142,3088,420,2454,209,5
Coachella,44953,153,3,3,,51,96,1244,200,802,236,6
Coalinga,16073,105,0,9,,5,91,327,85,204,27,11
Colma3,1531,12,0,1,,3,8,275,41,208,26,0
Colton,54503,185,3,11,,77,94,1718,361,889,465,3
Colusa3,5937,6,0,2,,2,2,127,43,71,13,0
Commerce,13137,93,2,10,,28,53,1255,100,798,349,8
Compton,99125,988,13,33,,332,610,2463,496,1147,767,53
Concord,128767,491,4,29,,182,276,4626,594,3068,956,8
Corcoran3,22435,104,0,4,,13,87,403,107,212,79,5
Corning,7527,44,0,2,,5,37,260,74,155,25,6
Corona,163633,212,5,30,,98,79,3740,615,2646,466,13
Coronado,25138,26,0,5,,1,20,382,55,307,17,3
Costa Mesa,113477,386,1,53,,122,210,4741,698,3558,467,18
Cotati,7469,32,0,10,,1,21,109,32,61,15,1
Covina,49300,108,1,8,,33,66,1137,238,753,138,8
Crescent City,6599,41,0,5,,1,35,153,50,90,12,1
Cudahy,24410,78,1,6,,22,49,307,48,177,82,0
Culver City,39890,156,0,4,,78,74,1919,214,1598,107,0
Cupertino,61162,63,0,8,,27,28,942,293,583,59,7
Cypress3,49560,56,0,3,,23,30,893,146,646,97,4
Daly City,107320,234,0,26,,89,119,1786,320,1200,258,8
Dana Point,34312,57,0,9,,12,36,590,120,417,52,1
Danville,44401,16,1,2,,6,7,492,114,350,26,2
Davis,67034,95,2,16,,40,37,1727,281,1332,105,9
Delano,52534,219,4,9,,52,154,1402,267,748,361,26
Del Mar,4346,10,0,2,,0,8,177,47,122,7,1
Del Rey Oaks,1696,5,0,2,,0,3,35,7,26,2,0
Desert Hot Springs,28416,232,7,16,,62,147,1119,459,311,340,9
Diamond Bar,57085,58,1,4,,28,25,807,280,427,97,3
Dinuba3,24223,175,1,5,,13,156,823,163,536,117,7
Dixon,19357,54,1,5,,14,34,458,77,340,41,0
Dorris3,894,5,0,1,,0,4,27,6,18,3,0
Dos Palos,5112,50,1,7,,3,39,131,51,64,16,0
Downey,114754,335,7,23,,173,132,2909,514,1586,792,17
Duarte,22171,72,0,3,,19,50,367,68,233,66,0
Dublin,57148,68,0,5,,17,46,998,115,758,124,1
Dunsmuir3,1557,2,0,1,,0,1,23,9,10,4,0
East Palo Alto,29864,181,4,20,,81,76,661,126,394,132,9
Eastvale,57808,40,0,3,,13,24,905,92,702,110,1
El Cajon,103942,360,2,50,,107,201,2282,387,1517,363,15
El Centro3,44033,164,1,10,,56,97,2678,493,1983,191,11
El Cerrito,24842,97,1,2,,68,26,1233,211,899,121,2
Elk Grove,166183,586,1,33,,105,447,3124,589,2294,237,4
El Monte3,117376,400,8,21,,143,228,2161,461,991,680,29
El Segundo,17164,41,1,1,,22,17,623,147,426,48,2
Emeryville3,11549,153,1,3,,74,75,1998,120,1729,148,1
Encinitas,62909,126,0,13,,27,86,989,186,712,88,3
Escalon,7449,11,0,0,,1,10,167,37,117,13,0
Escondido,151732,529,7,48,,176,298,3408,479,2308,606,15
Etna3,705,1,0,0,,0,1,4,0,3,1,0
Eureka3,26858,166,3,23,,58,82,1831,335,1272,194,30
Exeter3,10611,26,0,1,,7,18,356,118,197,34,7
Fairfax,7686,13,0,6,,1,6,105,19,79,6,1
Fairfield,112582,486,8,46,,167,265,3459,456,2406,567,30
Farmersville,10835,32,0,1,,10,21,162,41,99,22,0
Ferndale3,1362,1,0,0,,0,1,12,4,7,1,0
Fillmore,15519,82,1,10,,6,65,147,40,80,22,5
Firebaugh,8484,53,0,15,,1,37,98,23,64,10,1
Folsom,76183,71,1,15,,15,40,1191,210,899,76,6
Fontana,206982,804,3,46,,213,542,4281,764,2474,1031,12
Fort Bragg,7310,33,0,3,,4,26,260,30,210,17,3
Fort Jones3,680,2,0,1,,0,1,11,6,5,0,0
Fortuna3,11876,36,0,4,,5,27,576,89,445,37,5
Foster City3,33313,20,1,1,,2,16,302,80,197,25,0
Fountain Valley,57392,66,1,2,,24,39,1518,268,1120,129,1
Fowler,6144,46,0,2,,10,34,139,46,59,30,4
Fremont,232427,337,2,49,,151,135,4385,913,2755,703,14
Fresno,520837,2871,39,167,,1012,1653,21861,4429,14184,2993,255
Fullerton,140771,389,0,66,,110,213,3908,468,2958,467,15
Galt,25106,70,1,13,,11,45,611,94,461,51,5
Gardena,60782,301,6,24,,149,122,1528,319,841,359,9
Garden Grove,176041,504,4,41,,155,304,4458,885,2899,649,25
Gilroy,53467,192,2,31,,48,111,1793,262,1228,287,16
Glendale,202298,195,5,17,,75,98,3519,530,2630,353,6
Glendora3,51753,55,0,6,,25,24,1340,183,1093,60,4
Goleta,31011,47,0,9,,12,26,451,110,305,34,2
Gonzales,8507,39,0,2,,4,33,121,32,56,33,0
Grand Terrace,12502,27,1,1,,13,12,278,74,150,52,2
Grass Valley,12883,115,0,3,,9,103,672,123,484,60,5
Greenfield,17061,101,2,3,,26,70,329,88,144,92,5
Gridley3,6580,113,0,9,,2,102,198,54,124,18,2
Grover Beach3,13589,33,0,4,,7,22,347,67,242,36,2
Guadalupe,7318,9,0,1,,1,7,100,26,63,11,0
Gustine,5726,25,0,1,,1,23,142,52,70,20,0
Hanford3,55299,315,1,23,,58,233,2017,275,1504,233,5
Hawaiian Gardens,14629,86,2,2,,24,58,321,66,191,61,3
Hawthorne,88410,628,6,35,,246,341,2490,479,1468,535,8
Hayward,157157,556,10,71,,298,177,4513,729,2366,1388,30
Healdsburg3,11744,16,0,4,,0,12,239,37,190,12,0
Hemet,84030,605,10,33,,174,388,3778,908,2306,554,10
Hercules,25326,31,1,1,,12,17,392,113,214,65,0
Hermosa Beach,19986,44,0,7,,12,25,585,121,423,41,0
Hesperia,93348,302,3,18,,83,198,2244,574,1275,378,17
Hidden Hills,1935,1,0,0,,0,1,8,1,6,1,0
Highland,55011,202,2,20,,58,122,1262,407,534,301,20
Hillsborough,11559,1,0,1,,0,0,126,64,55,7,0
Hollister,37604,137,0,16,,19,102,534,117,316,97,4
Holtville3,6376,15,0,0,,2,13,100,26,72,2,0
Hughson3,7377,13,0,0,,1,12,157,39,79,36,3
Huntington Beach,203233,420,0,52,,117,251,4965,723,3846,373,23
Huntington Park,59668,386,1,35,,177,173,2041,176,1055,796,14
Huron,6818,38,1,1,,9,27,80,14,40,21,5
Imperial3,17338,5,0,1,,0,4,54,2,47,5,0
Imperial Beach,27341,88,0,5,,16,67,360,76,214,69,1
Indian Wells,5279,5,0,0,,0,5,150,33,105,12,0
Indio,87195,585,5,28,,128,424,2116,454,1187,471,4
Industry,206,68,0,1,,29,38,1054,154,718,178,4
Inglewood,112450,775,7,44,,358,366,2624,523,1406,683,12
Ione,6804,7,0,1,,0,6,50,9,36,5,0
Irvine,258198,144,2,27,,57,58,3876,523,3144,201,8
Irwindale3,1433,27,1,0,,8,18,168,38,109,19,2
Isleton,834,4,0,0,,1,3,26,13,13,0,0
Jackson3,4593,15,0,0,,1,14,135,46,79,9,1
Jurupa Valley,99706,260,6,5,,91,158,2875,443,1579,838,15
Kensington,5329,1,0,0,,0,1,86,21,52,13,0
Kerman,14595,33,0,0,,6,27,394,68,296,30,0
King City,13755,61,2,8,,8,43,215,48,110,55,2
Kingsburg,11813,28,0,2,,8,18,340,97,165,78,0
La Canada Flintridge,20763,20,1,7,,6,6,287,106,169,12,0
Lafayette,25886,14,0,2,,5,7,523,49,433,41,0
Laguna Beach,23485,76,0,8,,12,56,561,78,420,60,3
Laguna Hills,31139,43,0,8,,13,22,523,80,396,46,1
Laguna Niguel,66035,49,2,6,,12,29,692,113,529,49,1
Laguna Woods3,16501,5,0,0,,2,3,141,17,117,7,0
La Habra,62488,104,0,7,,37,60,1282,189,928,162,3
La Habra Heights,5500,2,0,1,,0,1,55,20,32,3,0
Lake Elsinore,61871,137,0,8,,49,80,1911,253,1352,304,2
Lake Forest,80798,109,0,15,,23,71,910,134,684,90,2
Lakeport,4781,29,0,3,,9,17,238,39,179,20,0
Lake Shastina3,2529,1,0,0,,0,1,10,0,8,1,1
Lakewood,82047,222,3,15,,93,111,2202,378,1515,305,4
La Mesa,59676,196,3,15,,63,115,1744,276,1234,230,4
La Mirada,49685,74,0,9,,22,43,859,158,576,123,2
Lancaster,162095,1005,7,82,,326,590,3888,1342,1982,494,70
La Palma,16001,13,0,0,,7,6,304,113,170,21,0
La Puente,40958,119,0,7,,35,77,484,91,265,127,1
La Quinta,40554,80,1,6,,24,49,1224,181,972,67,4
La Verne3,32595,68,0,29,,18,21,939,187,693,48,11
Lawndale,33605,196,0,9,,62,125,504,114,284,104,2
Lemon Grove,26798,161,0,12,,53,96,496,51,351,92,2
Lemoore3,25348,118,0,17,,19,82,712,160,440,100,12
Lincoln,46663,28,0,6,,10,12,647,127,455,64,1
Lindsay3,13579,59,1,4,,14,40,285,63,146,71,5
Livermore,88316,233,3,20,,43,167,2141,255,1596,262,28
Livingston,14007,58,1,6,,11,40,362,79,204,77,2
Lodi3,64369,377,4,12,,94,267,2101,410,1243,440,8
Loma Linda,23985,27,0,3,,7,17,739,184,396,158,1
Lomita,20893,67,1,5,,17,44,403,80,277,44,2
Long Beach,476318,2766,36,177,,1054,1499,14406,3094,8413,2830,69
Los Alamitos3,11789,18,1,3,,10,4,226,52,121,51,2
Los Altos,30598,6,0,4,,1,1,333,120,194,19,0
