City,Population,Violent crime,Murder and nonnegligent manslaughter,Rape (revised definition),Rape (legacy definition),Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Los Altos Hills,8485,1,0,0,,1,0,62,24,32,4,2
Los Angeles,3962726,25156,282,2209,,8952,13713,94634,16160,61191,16152,1131
Los Banos,37395,131,1,4,,38,88,1367,307,805,245,10
Los Gatos,31044,31,0,7,,14,10,706,149,494,58,5
Lynwood,72398,414,5,18,,149,242,1435,293,484,642,16
Madera,64127,450,3,18,,94,335,1926,462,1135,325,4
Malibu,13033,25,0,8,,7,10,361,84,255,21,1
Mammoth Lakes,7955,14,0,2,,1,11,143,25,107,11,0
Manhattan Beach,36065,70,0,8,,36,26,949,206,697,44,2
Manteca,75019,213,5,10,,82,116,2469,420,1624,405,20
Marina,21094,51,3,5,,21,22,546,84,391,68,3
Martinez,37923,51,0,4,,22,25,954,164,570,220,0
Marysville,12264,85,2,7,,23,53,486,78,311,93,4
Maywood,28070,73,2,6,,18,47,361,39,175,144,3
McFarland,13848,61,1,10,,6,44,285,71,103,101,10
Menifee,87051,125,2,0,,45,78,1799,290,1201,308,0
Mendota,11470,90,2,2,,9,77,314,62,132,113,7
Menlo Park3,33619,32,0,9,,6,17,617,143,448,25,1
Merced,82409,763,11,31,,151,570,2841,588,1608,564,81
Mill Valley,14527,4,0,0,,2,2,222,47,159,15,1
Milpitas,75520,77,1,9,,37,30,1977,277,1424,265,11
Mission Viejo,98217,86,1,14,,32,39,1097,155,859,76,7
Modesto,210794,2025,25,85,,488,1427,10189,1639,6749,1735,66
Monrovia,37618,47,2,4,,19,22,705,103,504,95,3
Montague3,1385,1,0,0,,0,1,19,6,12,1,0
Montclair,38899,221,4,20,,76,121,1751,254,1105,381,11
Montebello,64280,158,3,6,,73,76,1702,582,597,503,20
Monterey,28491,136,3,13,,42,78,1003,167,755,76,5
Monterey Park,61750,103,0,6,,57,40,1352,378,728,243,3
Monte Sereno,3582,0,0,0,,0,0,41,10,28,3,0
Moorpark,35804,35,0,4,,7,24,337,78,233,25,1
Moraga,17284,7,0,1,,2,4,203,41,136,25,1
Moreno Valley,205182,643,6,33,,275,329,6676,1190,4312,1161,13
Morgan Hill3,43154,71,1,4,,16,50,733,100,520,110,3
Morro Bay,10620,46,0,3,,4,39,276,54,211,11,0
Mountain View,80705,164,0,10,,31,123,2037,327,1561,142,7
Mount Shasta3,3258,4,0,0,,2,2,51,6,40,4,1
Murrieta,109495,69,0,6,,30,33,1712,287,1173,240,12
Napa,80749,298,0,38,,30,230,1418,355,905,152,6
National City,60768,327,2,16,,142,167,1463,183,942,324,14
Needles,4998,25,1,2,,4,18,190,80,82,23,5
Nevada City3,3020,14,0,2,,2,10,112,27,68,14,3
Newark,45258,101,1,8,,54,38,1176,287,701,180,8
Newman,10881,16,0,2,,2,12,147,29,86,32,0
Newport Beach,87749,112,2,20,,24,66,2185,394,1652,135,4
Norco,26925,49,0,4,,19,26,709,135,505,69,0
Norwalk,107470,400,9,33,,131,227,1916,395,1087,428,6
Novato,55782,103,2,9,,27,65,1050,219,676,137,18
Oakdale,22137,43,0,6,,14,23,867,167,628,66,6
Oakland,419481,6051,85,285,,3290,2391,24747,3333,14846,6389,179
Oakley,40163,68,2,6,,21,39,596,91,305,196,4
Oceanside,176319,702,9,68,,216,409,4612,589,3541,467,15
Ojai,7665,7,0,0,,1,6,66,15,49,2,0
Ontario,170274,547,3,31,,217,296,5201,897,3206,1066,32
Orange3,140572,172,7,11,,62,92,2905,525,2016,356,8
Orange Cove,9715,15,1,0,,5,9,150,41,62,47,0
Orinda,19311,5,0,0,,3,2,229,50,164,15,0
Orland3,7549,22,2,1,,4,15,119,27,76,16,0
Oroville3,16289,108,0,17,,31,60,1147,264,710,169,4
Oxnard,207221,920,12,21,,385,502,6720,1103,4758,835,24
Pacifica,39531,68,0,18,,17,33,706,138,492,73,3
Pacific Grove,15734,7,0,1,,3,3,288,51,219,18,0
Palmdale,159613,830,7,44,,251,528,3010,803,1730,455,22
Palm Desert,51847,117,0,3,,41,73,2302,375,1788,136,3
Palm Springs,47388,279,3,24,,84,168,3039,898,1790,341,10
Palo Alto,67560,68,2,13,,26,27,1710,213,1405,86,6
Palos Verdes Estates,13739,7,0,1,,4,2,171,82,78,9,2
Paradise3,26514,52,1,9,,11,31,526,212,245,64,5
Paramount,55727,283,1,10,,121,151,1695,246,956,490,3
Parlier,15106,95,1,11,,8,75,254,76,109,55,14
Pasadena,141815,428,4,57,,131,236,3738,830,2540,323,45
Paso Robles,31659,62,0,4,,12,46,1107,169,848,89,1
Patterson3,21410,50,0,2,,16,32,501,132,250,116,3
Perris,75036,178,3,1,,76,98,1835,323,1025,485,2
Petaluma,60450,244,0,39,,42,163,1352,206,1046,86,14
Pico Rivera,64551,199,4,16,,74,105,1461,263,803,385,10
Piedmont,11372,12,0,3,,2,7,206,51,117,38,0
Pinole,19284,72,0,0,,30,42,887,109,702,74,2
Pismo Beach3,7998,20,0,5,,5,10,529,142,361,24,2
Pittsburg,69340,225,5,23,,127,70,2428,461,1152,803,12
Placentia3,52753,76,0,5,,17,54,747,132,518,96,1
Placerville3,10601,21,0,3,,2,16,322,53,219,50,0
Pleasant Hill,34829,74,0,2,,42,30,1896,215,1499,174,8
Pleasanton,79611,86,0,13,,40,33,1649,232,1253,159,5
Pomona3,154410,792,10,72,,291,419,4546,692,2559,1256,39
Porterville,55760,186,2,12,,41,131,1385,314,844,226,1
Port Hueneme,22249,61,2,11,,24,24,456,109,281,63,3
Poway,50327,44,1,6,,13,24,514,115,367,30,2
Rancho Cordova,70955,344,5,17,,104,218,1727,346,1183,197,1
Rancho Cucamonga,176376,264,3,36,,97,128,3942,930,2569,437,6
Rancho Mirage,18156,41,0,4,,6,31,769,177,531,61,0
Rancho Palos Verdes,42993,41,1,4,,12,24,553,207,305,39,2
Rancho Santa Margarita,49719,44,0,8,,9,27,304,45,249,9,1
Red Bluff,14045,118,0,13,,25,80,998,221,675,99,3
Redding,92020,614,2,50,,145,417,4180,769,2888,512,11
Redlands,71078,212,2,34,,74,102,3225,514,2264,433,14
Redondo Beach,68492,185,2,19,,70,94,1757,348,1244,165,0
Redwood City,84415,190,1,28,,88,73,1852,362,1274,206,10
Reedley,25711,174,1,17,,16,140,485,138,254,90,3
Rialto,103590,423,3,34,,153,233,2229,684,813,721,11
Ridgecrest,28989,136,1,15,,19,101,591,160,372,51,8
Rio Dell3,3378,10,0,0,,3,7,59,19,24,16,0
Rio Vista,8250,32,0,0,,0,32,108,31,64,13,0
Ripon,15126,16,0,4,,4,8,244,25,186,33,0
Riverbank3,24061,35,1,3,,16,15,616,130,443,43,0
Riverside,323064,1441,10,137,,520,774,10602,1633,7144,1754,71
Rocklin,61105,64,0,19,,19,26,1210,164,938,101,7
Rohnert Park,42622,207,0,23,,46,138,1035,168,712,148,7
Rolling Hills,1912,1,0,0,,0,1,13,9,4,0,0
Rolling Hills Estates,8296,9,0,0,,4,5,110,48,56,5,1
Rosemead,55231,155,2,9,,73,71,1251,269,657,321,4
Roseville,131039,239,0,23,,84,132,3305,521,2469,305,10
Ross,2500,0,0,0,,0,0,39,15,21,3,0
Sacramento,489717,3611,43,105,,1174,2289,16641,3713,9865,2923,140
Salinas,158185,1098,40,76,,369,613,4164,679,1534,1932,19
San Bernardino,216477,2697,44,98,,968,1587,10455,3164,4210,3016,65
San Bruno,43499,105,0,11,,29,65,1114,166,803,139,6
San Clemente,65755,79,1,19,,16,43,778,163,534,74,7
Sand City,339,13,2,1,,5,5,137,5,122,9,1
San Diego,1400467,5582,37,566,,1378,3601,29332,5129,18933,5096,174
San Dimas,34955,81,1,7,,29,44,683,117,499,63,4
San Fernando3,24823,94,0,4,,32,58,509,126,263,120,0
San Francisco,863782,6710,53,344,,3610,2703,53291,5186,40918,6915,272
San Gabriel3,40714,89,1,4,,40,44,641,130,419,86,6
Sanger,24933,120,1,13,,21,85,642,133,433,72,4
San Jacinto,47022,133,0,5,,51,77,1701,369,1086,242,4
San Jose,1031458,3400,30,375,,1140,1855,25128,4896,13138,7001,93
San Juan Capistrano,36666,66,0,12,,15,39,430,94,282,53,1
San Leandro,90438,412,1,23,,220,168,3443,501,2028,903,11
San Luis Obispo,47116,193,0,34,,13,146,1888,245,1501,98,44
San Marcos,95314,171,3,17,,34,117,1518,277,996,243,2
San Marino3,13491,17,0,1,,4,12,226,81,132,12,1
San Mateo,104306,266,2,11,,62,191,2053,726,1114,205,8
San Pablo,30290,230,2,8,,113,107,1271,395,456,414,6
San Rafael,59598,236,0,27,,85,124,1897,267,1268,352,10
San Ramon,76081,27,0,4,,13,10,904,146,654,95,9
Santa Ana3,337304,1626,12,154,,523,937,7307,909,4494,1867,37
Santa Barbara3,91877,363,1,62,,76,224,2737,374,2209,134,20
Santa Clara,123562,156,1,20,,71,64,3589,583,2598,398,10
Santa Clarita,211132,351,7,34,,124,186,2946,656,1971,298,21
Santa Cruz3,64076,499,2,44,,116,337,3586,431,2831,299,25
Santa Fe Springs3,17867,85,1,4,,42,38,1259,161,877,216,5
Santa Maria,104355,463,13,50,,133,267,2982,595,1727,653,7
Santa Monica,93796,445,1,42,,172,230,3858,660,2953,221,24
Santa Paula3,30710,96,1,11,,16,68,410,101,255,50,4
Santa Rosa3,175738,606,4,89,,131,382,4352,639,3223,449,41
Santee,57934,86,1,11,,21,53,873,116,694,60,3
Saratoga,31239,18,1,6,,2,9,342,155,170,11,6
Sausalito,7182,14,1,0,,2,11,255,22,220,12,1
Scotts Valley3,11926,22,0,3,,5,14,309,90,206,10,3
Seal Beach,24800,24,0,1,,5,18,594,80,478,36,0
Seaside,34459,97,0,7,,27,63,549,92,381,71,5
Sebastopol3,7725,8,0,1,,0,7,153,27,116,10,0
Selma,24532,188,4,16,,34,134,1060,208,633,219,0
Shafter,17690,63,1,6,,11,45,632,180,296,142,14
Sierra Madre,11226,11,0,1,,3,7,119,48,59,10,2
Signal Hill,11655,58,1,6,,31,20,786,102,592,90,2
Simi Valley,127472,174,1,24,,45,104,1519,255,1146,112,6
Solana Beach,13448,15,0,1,,2,12,292,67,191,32,2
Soledad,25170,53,3,3,,4,43,306,105,118,79,4
Solvang,5571,11,0,0,,3,8,81,30,46,5,0
Sonoma3,11107,32,0,1,,1,30,222,36,174,12,0
Sonora3,4779,42,0,5,,10,27,369,80,267,18,4
South El Monte,20679,125,6,6,,27,86,654,161,325,163,5
South Gate,96775,561,2,24,,199,336,3288,574,1653,1051,10
South Lake Tahoe3,21558,65,0,5,,19,41,548,105,404,39,0
South Pasadena,26287,30,0,3,,22,5,710,141,536,31,2
South San Francisco,67843,157,1,28,,44,84,1434,314,916,191,13
Stallion Springs,2611,3,0,0,,0,3,16,1,13,2,0
Stanton,38921,152,0,14,,60,78,772,130,457,183,2
St. Helena,6028,9,0,1,,0,8,92,19,70,3,0
Stockton,304890,4122,49,135,,1144,2794,13101,2891,8119,1988,103
Suisun City,29539,81,1,5,,20,55,877,120,655,97,5
Sunnyvale,152443,158,1,29,,61,67,2364,545,1514,296,9
Susanville3,15045,173,0,7,,10,156,366,82,259,19,6
Sutter Creek3,2457,12,0,2,,0,10,39,3,30,3,3
Taft,8819,58,0,1,,7,50,333,79,235,19,0
Tehachapi,12971,44,0,8,,5,31,338,109,195,34,0
Temecula,111673,114,1,8,,47,58,2920,459,2116,342,3
Temple City,36524,66,1,10,,24,31,475,154,280,40,1
Thousand Oaks,129976,136,0,26,,23,87,1586,234,1241,102,9
Tiburon3,9288,9,0,0,,1,8,79,14,61,3,1
Torrance,149243,214,2,34,,85,93,2885,540,2024,317,4
Tracy,86477,154,1,19,,49,85,2442,272,1736,409,25
Truckee,16331,20,0,2,,1,17,163,38,111,9,5
Tulare,62475,303,10,16,,46,231,2002,398,1299,305,0
Tulelake3,983,2,0,0,,0,2,12,3,6,3,0
Turlock3,71895,380,2,16,,103,259,2775,602,1632,511,30
Tustin3,81953,130,1,10,,38,81,1720,217,1344,154,5
Twentynine Palms,26105,86,2,8,,13,63,419,139,241,32,7
Ukiah,15969,153,1,18,,20,114,527,150,331,39,7
Union City,74648,265,3,3,,87,172,1649,305,1024,314,6
Upland,76581,232,4,21,,79,128,2387,570,1489,325,3
Vacaville,96693,249,0,20,,97,132,2174,236,1723,200,15
Vallejo,121257,1031,18,102,,351,560,5026,2352,1536,1098,40
Ventura,110077,374,2,53,,124,195,3911,598,3042,260,11
Vernon3,115,28,1,1,,12,14,290,30,171,89,0
Victorville,123332,777,6,49,,229,493,4047,1095,2285,628,39
Villa Park,6002,1,0,0,,1,0,83,34,47,2,0
Visalia,130405,608,6,106,,130,366,4006,814,2621,560,11
Vista,99097,343,2,37,,95,209,1995,344,1328,317,6
Walnut,30469,31,1,1,,17,12,324,143,157,22,2
Walnut Creek,68530,91,1,2,,28,60,2544,342,1960,238,4
Waterford3,8800,13,0,0,,0,13,124,31,60,33,0
Watsonville,53581,303,4,33,,104,162,1934,254,1261,415,4
Weed,2836,31,1,3,,4,23,115,23,83,9,0
West Covina,109030,263,2,13,,99,149,2992,400,2095,487,10
West Hollywood,36256,280,2,19,,90,169,1411,209,1102,89,11
Westlake ,8522,6,0,2,,2,2,196,47,142,6,1
Westminster,92640,303,1,22,,118,162,2956,502,2123,325,6
Westmorland3,2278,5,0,0,,3,2,7,5,2,0,0
West Sacramento,52622,311,2,21,,90,198,1463,256,1030,171,6
Wheatland,3482,1,0,0,,0,1,59,14,34,11,0
Whittier,87807,238,1,18,,90,129,2542,319,1797,415,11
Wildomar,36154,39,0,7,,8,24,619,143,353,123,0
Williams3,5205,10,0,1,,2,7,74,14,43,13,4
Willits,4856,66,0,4,,2,60,66,15,34,15,2
Willows,6074,40,0,5,,4,31,192,24,148,18,2
Windsor,27565,85,0,9,,16,60,357,35,300,17,5
Winters,7023,24,0,2,,1,21,112,17,80,14,1
Woodlake3,7751,39,2,1,,3,33,136,32,87,15,2
Woodland,57911,265,1,16,,51,197,1813,326,1230,242,15
Yorba Linda,68698,39,0,7,,7,25,651,152,463,35,1
Yountville3,3030,7,0,0,,0,7,46,7,36,3,0
Yreka,7507,47,1,4,,4,38,310,85,188,36,1
Yuba City,65974,216,0,28,,66,122,1806,429,1160,203,14
Yucaipa,53498,94,2,8,,22,62,1321,263,838,208,12
Yucca Valley,21672,151,0,8,,30,113,672,217,381,66,8
